
 0x02 0x00 Status, Read Operating Mode: 0 0
Ver: 0 33 13 31
raw sensor data only 
raw1.2 Status: 0
raw1.3 Status: 0
raw1.4 Status: 0
raw1.6 Status: 0
1.7 Who Status: 0 1b
raw1.6 part id Status: 0 25
raw1.8 Status: 0
raw1.9 Status: 0
raw1.11 Status: 0
led5 Status: 0
led6 Status: 0
Seq cntrl1 Status: 0
Seq cntrl2 Status: 0
Seq cntrl3 Status: 0
524287,524287,219858,524287,524287,524287,132504,130621,521727,132652,132558,130586,6656,-25601,-15357,
524287,524287,219739,524287,524287,524287,132590,130760,521727,132674,132524,130547,-3328,-26625,-15869,
524287,524287,219842,524287,524287,524287,132668,130485,521727,132668,132679,130480,-20480,-27905,-17149,
524287,524287,219909,524287,524287,524287,132533,130503,521727,132691,132643,130643,21248,-27649,-16637,
524287,524287,219765,524287,524287,524287,132676,130778,521727,132590,132702,130461,-25344,-26625,-16125,
524287,524287,219982,524287,524287,524287,132734,130732,521727,132667,132683,130739,-19712,-26625,-15613,
524287,524287,219820,524287,524287,524287,132490,130618,521727,132660,132529,130655,24320,-26625,-15101,
524287,524287,220114,524287,524287,524287,132765,130519,521727,132572,132476,130664,26624,-26369,-15101,
524287,524287,220189,524287,524287,524287,132468,130537,521727,132440,132606,130663,26368,-26369,-14845,
524287,524287,219946,524287,524287,524287,132620,130613,521727,132569,132502,130628,17408,-25857,-14589,
524287,524287,220012,524287,524287,524287,132492,130825,521727,132505,132480,130696,-30720,-25857,-14589,
524287,524287,219999,524287,524287,524287,132751,130591,521727,132505,132545,130545,-3840,-25345,-14589,
524287,524287,220215,524287,524287,524287,132762,130752,521727,132490,132579,130566,1536,-26113,-14589,
524287,524287,220067,524287,524287,524287,132517,130604,521727,132749,132595,130700,-29696,-25857,-15357,
524287,524287,220208,524287,524287,524287,132495,130564,521727,132762,132593,130618,14848,-26113,-15613,
524287,524287,220431,524287,524287,524287,132793,130793,521727,132502,132574,130567,1792,-26369,-15613,
524287,524287,220408,524287,524287,524287,132559,130566,521727,132551,132735,130560,0,-26113,-15357,
524287,524287,220129,524287,524287,524287,132495,130784,521727,132789,132479,130539,-5376,-26113,-14845,
524287,524287,220228,524287,524287,524287,132610,130672,521727,132486,132511,130607,12032,-25345,-15613,
